,,accuracy mean,accuracy std,precision-micro mean,precision-micro std,precision-macro mean,precision-macro std,precision-weighted mean,precision-weighted std,recall-micro mean,recall-micro std,recall-macro mean,recall-macro std,recall-weighted mean,recall-weighted std,f1-micro mean,f1-micro std,f1-macro mean,f1-macro std,f1-weighted mean,f1-weighted std
LogisticAdaBoost,winequality_white,0.50612497,0.00000000,0.50612497,0.00000000,0.25050485,0.00000000,0.46934804,0.00000000,0.50612497,0.00000000,0.20084758,0.00000000,0.50612497,0.00000000,0.50612497,0.00000000,0.19236323,0.00000000,0.45391133,0.00000000
LogisticAdaBoost,ionosphere,0.88603991,0.00000000,0.88603991,0.00000000,0.90592706,0.00000000,0.89386410,0.00000000,0.88603991,0.00000000,0.85000002,0.00000000,0.88603991,0.00000000,0.88603991,0.00000000,0.86796159,0.00000000,0.88172382,0.00000000
LogisticAdaBoost,hayes_roth_full,0.60000002,0.00000000,0.60000002,0.00000000,0.50128394,0.00000000,0.39847383,0.00000000,0.60000002,0.00000000,0.66666669,0.00000000,0.60000002,0.00000000,0.60000002,0.00000000,0.55668801,0.00000000,0.46599358,0.00000000
LogisticAdaBoost,vehicle,0.66903073,0.00000000,0.66903073,0.00000000,0.64096040,0.00000000,0.63969666,0.00000000,0.66903073,0.00000000,0.67348140,0.00000000,0.66903073,0.00000000,0.66903073,0.00000000,0.64486134,0.00000000,0.64202332,0.00000000
LogisticAdaBoost,winequality_red,0.56660414,0.00000000,0.56660414,0.00000000,0.25110117,0.00000000,0.51466680,0.00000000,0.56660414,0.00000000,0.23792279,0.00000000,0.56660414,0.00000000,0.56660414,0.00000000,0.22673512,0.00000000,0.52370679,0.00000000
LogisticAdaBoost,diabetes,0.76041669,0.00000000,0.76041669,0.00000000,0.73988235,0.00000000,0.75542951,0.00000000,0.76041669,0.00000000,0.71814746,0.00000000,0.76041669,0.00000000,0.76041669,0.00000000,0.72554606,0.00000000,0.75505066,0.00000000
LogisticAdaBoost,wine,0.96067417,0.00000000,0.96067417,0.00000000,0.96254998,0.00000000,0.96233296,0.00000000,0.96067417,0.00000000,0.96293354,0.00000000,0.96067417,0.00000000,0.96067417,0.00000000,0.96174240,0.00000000,0.96051526,0.00000000
LogisticAdaBoost,liver_disorders,0.71304345,0.00000000,0.71304345,0.00000000,0.70778304,0.00000000,0.71201313,0.00000000,0.71304345,0.00000000,0.69760436,0.00000000,0.71304345,0.00000000,0.71304345,0.00000000,0.69926816,0.00000000,0.70931107,0.00000000
LogisticAdaBoost,sonar,0.79615384,0.00942111,0.79615384,0.00942111,0.79759097,0.00916651,0.79867470,0.00896409,0.79615384,0.00942111,0.79533428,0.00912770,0.79615384,0.00942111,0.79615384,0.00942111,0.79456347,0.00935154,0.79553425,0.00939642
LogisticAdaBoost,kdd_synthetic_control,0.74000001,0.00000000,0.74000001,0.00000000,0.77868688,0.00000000,0.77868688,0.00000000,0.74000001,0.00000000,0.74000001,0.00000000,0.74000001,0.00000000,0.74000001,0.00000000,0.71384817,0.00000000,0.71384817,0.00000000
LogisticAdaBoost,segment,0.86233765,0.00000000,0.86233765,0.00000000,0.87539995,0.00000000,0.87539995,0.00000000,0.86233765,0.00000000,0.86233765,0.00000000,0.86233765,0.00000000,0.86233765,0.00000000,0.85036784,0.00000000,0.85036784,0.00000000
LogisticAdaBoost,semeion,0.94538605,0.00000000,0.94538605,0.00000000,0.90170163,0.00000000,0.94184220,0.00000000,0.94538605,0.00000000,0.76680756,0.00000000,0.94538605,0.00000000,0.94538605,0.00000000,0.81696981,0.00000000,0.93988991,0.00000000
LogisticAdaBoost,iris,0.93333334,0.00000000,0.93333334,0.00000000,0.93584406,0.00000000,0.93584406,0.00000000,0.93333334,0.00000000,0.93333334,0.00000000,0.93333334,0.00000000,0.93333334,0.00000000,0.93314219,0.00000000,0.93314219,0.00000000
LogisticAdaBoost,ecoli,0.76488096,0.00000000,0.76488096,0.00000000,0.49758300,0.00000000,0.65668368,0.00000000,0.76488096,0.00000000,0.50531226,0.00000000,0.76488096,0.00000000,0.76488096,0.00000000,0.48221427,0.00000000,0.69573307,0.00000000
LogisticAdaBoost,glass,0.59813082,0.00000000,0.59813082,0.00000000,0.46909571,0.00000000,0.53477943,0.00000000,0.59813082,0.00000000,0.45114729,0.00000000,0.59813082,0.00000000,0.59813082,0.00000000,0.44207361,0.00000000,0.55100089,0.00000000
AdaBoostOnes,winequality_white,0.41527155,0.00000000,0.41527155,0.00000000,0.21909890,0.00000000,0.41708946,0.00000000,0.41527155,0.00000000,0.18893003,0.00000000,0.41527155,0.00000000,0.41527155,0.00000000,0.16762088,0.00000000,0.35913086,0.00000000
AdaBoostOnes,ionosphere,0.92592591,0.00000000,0.92592591,0.00000000,0.92604691,0.00000000,0.92641461,0.00000000,0.92592591,0.00000000,0.91253966,0.00000000,0.92592591,0.00000000,0.92592591,0.00000000,0.91827822,0.00000000,0.92531550,0.00000000
AdaBoostOnes,hayes_roth_full,0.60000002,0.00000000,0.60000002,0.00000000,0.50128394,0.00000000,0.39847383,0.00000000,0.60000002,0.00000000,0.66666669,0.00000000,0.60000002,0.00000000,0.60000002,0.00000000,0.55668801,0.00000000,0.46599358,0.00000000
AdaBoostOnes,vehicle,0.60283691,0.00000000,0.60283691,0.00000000,0.60053205,0.00000000,0.59745461,0.00000000,0.60283691,0.00000000,0.60868132,0.00000000,0.60283691,0.00000000,0.60283691,0.00000000,0.59569889,0.00000000,0.59126735,0.00000000
AdaBoostOnes,winequality_red,0.47717324,0.00000000,0.47717324,0.00000000,0.26942986,0.00000000,0.49803588,0.00000000,0.47717324,0.00000000,0.24420294,0.00000000,0.47717324,0.00000000,0.47717324,0.00000000,0.22644104,0.00000000,0.44161719,0.00000000
AdaBoostOnes,diabetes,0.72656250,0.00000000,0.72656250,0.00000000,0.71779841,0.00000000,0.73864937,0.00000000,0.72656250,0.00000000,0.69393593,0.00000000,0.72656250,0.00000000,0.72656250,0.00000000,0.69247681,0.00000000,0.72183555,0.00000000
AdaBoostOnes,wine,0.96067417,0.00000000,0.96067417,0.00000000,0.95976472,0.00000000,0.96163738,0.00000000,0.96067417,0.00000000,0.96531510,0.00000000,0.96067417,0.00000000,0.96067417,0.00000000,0.96185333,0.00000000,0.96047527,0.00000000
AdaBoostOnes,liver_disorders,0.63478261,0.00000000,0.63478261,0.00000000,0.69548750,0.00000000,0.70475209,0.00000000,0.63478261,0.00000000,0.63711655,0.00000000,0.63478261,0.00000000,0.63478261,0.00000000,0.59991348,0.00000000,0.60614473,0.00000000
AdaBoostOnes,sonar,0.79423076,0.00706584,0.79423076,0.00706584,0.80710423,0.00698145,0.80580378,0.00686809,0.79423076,0.00706584,0.78985101,0.00693156,0.79423076,0.00706584,0.79423076,0.00706584,0.78921872,0.00703396,0.79095840,0.00704407
AdaBoostOnes,kdd_synthetic_control,0.73333335,0.00000000,0.73333335,0.00000000,0.79770225,0.00000000,0.79770225,0.00000000,0.73333335,0.00000000,0.73333335,0.00000000,0.73333335,0.00000000,0.73333335,0.00000000,0.68860137,0.00000000,0.68860137,0.00000000
AdaBoostOnes,segment,0.77748919,0.00000000,0.77748919,0.00000000,0.76863098,0.00000000,0.76863098,0.00000000,0.77748919,0.00000000,0.77748919,0.00000000,0.77748919,0.00000000,0.77748919,0.00000000,0.73520333,0.00000000,0.73520333,0.00000000
AdaBoostOnes,semeion,0.96672946,0.00000000,0.96672946,0.00000000,0.91107380,0.00000000,0.96726841,0.00000000,0.96672946,0.00000000,0.90538579,0.00000000,0.96672946,0.00000000,0.96672946,0.00000000,0.90709299,0.00000000,0.96675020,0.00000000
AdaBoostOnes,iris,0.94000000,0.00000000,0.94000000,0.00000000,0.94288111,0.00000000,0.94288111,0.00000000,0.94000000,0.00000000,0.94000000,0.00000000,0.94000000,0.00000000,0.94000000,0.00000000,0.93980306,0.00000000,0.93980306,0.00000000
AdaBoostOnes,ecoli,0.72023809,0.00000000,0.72023809,0.00000000,0.41454083,0.00000000,0.64617985,0.00000000,0.72023809,0.00000000,0.41907874,0.00000000,0.72023809,0.00000000,0.72023809,0.00000000,0.39194098,0.00000000,0.66106176,0.00000000
AdaBoostOnes,glass,0.56074768,0.00000000,0.56074768,0.00000000,0.45577121,0.00000000,0.53637820,0.00000000,0.56074768,0.00000000,0.42483419,0.00000000,0.56074768,0.00000000,0.56074768,0.00000000,0.40742236,0.00000000,0.50156683,0.00000000
AdaBoostClassifier,winequality_white,0.47264189,0.00000000,0.47264189,0.00000000,0.23569079,0.00000000,0.44814563,0.00000000,0.47264189,0.00000000,0.21079852,0.00000000,0.47264189,0.00000000,0.47264189,0.00000000,0.20362721,0.00000000,0.44520804,0.00000000
AdaBoostClassifier,ionosphere,0.91737890,0.00000000,0.91737890,0.00000000,0.93008065,0.00000000,0.92126739,0.00000000,0.91737890,0.00000000,0.89190477,0.00000000,0.91737890,0.00000000,0.91737890,0.00000000,0.90616131,0.00000000,0.91530669,0.00000000
AdaBoostClassifier,hayes_roth_full,0.59375000,0.00000000,0.59375000,0.00000000,0.49871609,0.00000000,0.39222383,0.00000000,0.59375000,0.00000000,0.66666669,0.00000000,0.59375000,0.00000000,0.59375000,0.00000000,0.55440539,0.00000000,0.45904949,0.00000000
AdaBoostClassifier,vehicle,0.62056738,0.00000000,0.62056738,0.00000000,0.62184232,0.00000000,0.62009078,0.00000000,0.62056738,0.00000000,0.62462598,0.00000000,0.62056738,0.00000000,0.62056738,0.00000000,0.60985005,0.00000000,0.60694569,0.00000000
AdaBoostClassifier,winequality_red,0.54846781,0.00000000,0.54846781,0.00000000,0.27935684,0.00000000,0.52391082,0.00000000,0.54846781,0.00000000,0.28080651,0.00000000,0.54846781,0.00000000,0.54846781,0.00000000,0.27683350,0.00000000,0.52936190,0.00000000
AdaBoostClassifier,diabetes,0.75520831,0.00000000,0.75520831,0.00000000,0.73261636,0.00000000,0.75119054,0.00000000,0.75520831,0.00000000,0.71760082,0.00000000,0.75520831,0.00000000,0.75520831,0.00000000,0.72307742,0.00000000,0.75150824,0.00000000
AdaBoostClassifier,wine,0.94382024,0.00000000,0.94382024,0.00000000,0.94511586,0.00000000,0.94422024,0.00000000,0.94382024,0.00000000,0.94836259,0.00000000,0.94382024,0.00000000,0.94382024,0.00000000,0.94622844,0.00000000,0.94356751,0.00000000
AdaBoostClassifier,liver_disorders,0.72463769,0.00000000,0.72463769,0.00000000,0.71893173,0.00000000,0.72388202,0.00000000,0.72463769,0.00000000,0.71238273,0.00000000,0.72463769,0.00000000,0.72463769,0.00000000,0.71387792,0.00000000,0.72257340,0.00000000
AdaBoostClassifier,sonar,0.81490386,0.00240385,0.81490386,0.00240385,0.81903648,0.00154098,0.81971276,0.00103341,0.81490386,0.00240385,0.81396455,0.00154098,0.81490386,0.00240385,0.81490386,0.00240385,0.81341499,0.00222620,0.81425554,0.00240385
AdaBoostClassifier,kdd_synthetic_control,0.74500000,0.00000000,0.74500000,0.00000000,0.77973908,0.00000000,0.77973908,0.00000000,0.74500000,0.00000000,0.74500000,0.00000000,0.74500000,0.00000000,0.74500000,0.00000000,0.72398925,0.00000000,0.72398925,0.00000000
AdaBoostClassifier,segment,0.81818181,0.00000000,0.81818181,0.00000000,0.84920037,0.00000000,0.84920037,0.00000000,0.81818181,0.00000000,0.81818181,0.00000000,0.81818181,0.00000000,0.81818181,0.00000000,0.78903329,0.00000000,0.78903329,0.00000000
AdaBoostClassifier,semeion,0.96359068,0.00000000,0.96359068,0.00000000,0.93158841,0.00000000,0.96238917,0.00000000,0.96359068,0.00000000,0.85591370,0.00000000,0.96359068,0.00000000,0.96359068,0.00000000,0.88866794,0.00000000,0.96188694,0.00000000
AdaBoostClassifier,iris,0.93333334,0.00000000,0.93333334,0.00000000,0.93584406,0.00000000,0.93584406,0.00000000,0.93333334,0.00000000,0.93333334,0.00000000,0.93333334,0.00000000,0.93333334,0.00000000,0.93314219,0.00000000,0.93314219,0.00000000
AdaBoostClassifier,ecoli,0.70535713,0.00000000,0.70535713,0.00000000,0.41915467,0.00000000,0.68638694,0.00000000,0.70535713,0.00000000,0.41708186,0.00000000,0.70535713,0.00000000,0.70535713,0.00000000,0.38499236,0.00000000,0.65621942,0.00000000
AdaBoostClassifier,glass,0.57943922,0.00000000,0.57943922,0.00000000,0.46108195,0.00000000,0.54840249,0.00000000,0.57943922,0.00000000,0.43274486,0.00000000,0.57943922,0.00000000,0.57943922,0.00000000,0.41624212,0.00000000,0.52073896,0.00000000
